"GroupId","OpenDate","WorkingTimes"
default,"19000101","[{""Begin"": ""09:00:00"", ""End"": ""10:15:00"", ""IsOpen"": true}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
TF,"20100416","[{""Begin"": ""09:15:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:15:00"", ""IsClose"": true}]"
T,"20100416","[{""Begin"": ""09:15:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:15:00"", ""IsClose"": true}]"
IF,"20100416","[{""Begin"": ""09:15:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:15:00"", ""IsClose"": true}]"
IF,"20160101","[{""Begin"": ""09:30:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
IH,"20100416","[{""Begin"": ""09:15:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:15:00"", ""IsClose"": true}]"
IH,"20160101","[{""Begin"": ""09:30:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
IC,"20100416","[{""Begin"": ""09:15:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:15:00"", ""IsClose"": true}]"
IC,"20160101","[{""Begin"": ""09:30:00"", ""End"": ""11:30:00"", ""IsOpen"": true}, {""Begin"": ""13:00:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
ag,"20130705","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
au,"20130705","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
cu,"20131220","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
al,"20131220","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
pb,"20131220","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
zn,"20131220","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
bu,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
bu,"20160503","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
hc,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
hc,"20160503","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
rb,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
rb,"20160503","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
ru,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
SR,"20141212","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
CF,"20141212","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
TA,"20141212","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
RM,"20141212","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
MA,"20141212","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
a,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
a,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
b,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
b,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
m,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
m,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
y,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
y,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
p,"20140704","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
p,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
i,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
i,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
j,"20140704","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
j,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
jm,"20141226","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
jm,"20150508","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
ni,"20150327","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
sn,"20150327","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
OI,"20150611","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
FG,"20150611","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
ZC,"20150611","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
ME,"20141212","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
TC,"20150611","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
m_o,"20170331","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
CY,"20170818","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
cu_o,"20180921","[{""Begin"": ""21:00:00"", ""End"": ""01:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
fu,"20180716","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
sp,"20181127","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
sc,"20180326","[{""Begin"": ""21:00:00"", ""End"": ""02:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
SRC,"20190128","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
SRP,"20190128","[{""Begin"": ""21:00:00"", ""End"": ""23:30:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
ru_o,"20190128","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
pp,"20190329","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
eg,"20190329","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
p,"20190329","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
v,"20190329","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
y,"20190329","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
m_o,"20190329","[{""Begin"": ""21:00:00"", ""End"": ""23:00:00"", ""IsNight"": true, ""IsOpen"": true}, {""Begin"": ""09:00:00"", ""End"": ""10:15:00""}, {""Begin"": ""10:30:00"", ""End"": ""11:30:00""}, {""Begin"": ""13:30:00"", ""End"": ""15:00:00"", ""IsClose"": true}]"
